rank,prev_rank,rider,team,points,manager
70,27,GALL Felix,Decathlon CMA CGM Team,148,Dave
71,73,FRETIN Milan,Cofidis,147,
72,202,COSTIOU Ewen,Groupama - FDJ United,144,
73,215,GILMORE Brady,NSN Cycling Team,142,
74,148,MOLANO Juan Sebastián,UAE Team Emirates - XRG,142,
75,246,VOISARD Yannis,Tudor Pro Cycling Team,141,
76,22,HEALY Ben,EF Education - EasyPost,141,Cameron
77,221,WELSFORD Sam,INEOS Grenadiers,140,
78,189,TURGIS Anthony,TotalEnergies,140,
79,112,VERMEERSCH Florian,UAE Team Emirates - XRG,139,
80,183,MARIT Arne,Red Bull - BORA - hansgrohe,138,
81,90,ULISSI Diego,XDS Astana Team,137,
82,240,LAPORTE Christophe,Team Visma | Lease a Bike,136,
83,200,SEGAERT Alec,Bahrain - Victorious,136,
84,13,CICCONE Giulio,Lidl - Trek,134,Dave
85,249,MOZZATO Luca,Tudor Pro Cycling Team,133,
86,181,VAN EETVELT Lennert,Lotto Intermarché,131,
87,131,MENTEN Milan,Lotto Intermarché,131,
88,289,ACKERMANN Pascal,Team Jayco AlUla,130,
89,204,HIGUITA Sergio,XDS Astana Team,130,
90,167,RODRÍGUEZ Cristián,XDS Astana Team,130,
91,70,WELLENS Tim,UAE Team Emirates - XRG,128,
92,370,GAROFOLI Gianmarco,Soudal Quick-Step,127,
93,37,JEANNIÈRE Emilien,TotalEnergies,126,Dave
94,210,REX Laurenz,Soudal Quick-Step,125,
95,9,ONLEY Oscar,INEOS Grenadiers,125,Cameron
96,561,VANSEVENANT Mauri,Soudal Quick-Step,124,
97,413,BRAZ AFONSO Clément,Groupama - FDJ United,121,
98,398,RACCAGNI NOVIERO Andrea,Soudal Quick-Step,120,
99,25,STORER Michael,Tudor Pro Cycling Team,120,Campbell
100,280,VERCHER Mattéo,TotalEnergies,120,
101,906,JOHANNINK Jelle,Unibet Rose Rockets,119,
102,34,ARENSMAN Thymen,INEOS Grenadiers,119,Cameron
103,110,TRENTIN Matteo,Tudor Pro Cycling Team,117,
104,321,PINARELLO Alessandro,NSN Cycling Team,117,
105,15,MCNULTY Brandon,UAE Team Emirates - XRG,116,Andy
106,223,RODRÍGUEZ Carlos,INEOS Grenadiers,116,
107,231,VERMEERSCH Gianni,Red Bull - BORA - hansgrohe,116,
108,540,KRETSCHY Moritz,NSN Development Team,116,
109,64,CHAMPOUSSIN Clément,XDS Astana Team,113,
110,175,PARET-PEINTRE Valentin,Soudal Quick-Step,108,
111,59,GEE Derek,Lidl - Trek,108,Mike
112,492,TESSON Jason,TotalEnergies,107,
113,124,GROßSCHARTNER Felix,UAE Team Emirates - XRG,107,
114,195,BIERMANS Jenthe,Cofidis,107,
115,358,HOLTER Ådne,Uno-X Mobility,106,
116,941,SU Haoyu,XDS Astana Team,105,
117,194,BARRENETXEA Jon,Movistar Team,104,
118,455,MARTÍ Pau,NSN Cycling Team,104,
119,635,BERWICK Sebastian,Caja Rural - Seguros RGA,104,
120,404,DE BOD Stefan,Modern Adventure Pro Cycling,102,
121,154,BLIKRA Erlend,Uno-X Mobility,102,
122,45,MATTHEWS Michael,Team Jayco AlUla,101,
123,361,CEPEDA Jefferson Alveiro,Movistar Team,101,
124,282,EULÁLIO Afonso,Bahrain - Victorious,101,
125,76,WATSON Samuel,INEOS Grenadiers,100,
126,212,NORDHAGEN Jørgen,Team Visma | Lease a Bike,100,Geminiani's Hipsters
127,960,FOX Matthew,Lotto Intermarché,98,
128,265,BOL Cees,Decathlon CMA CGM Team,95,
129,104,KULSET Johannes,Uno-X Mobility,94,
130,162,HOFSTETTER Hugo,NSN Cycling Team,94,
131,222,SOBRERO Matteo,Lidl - Trek,93,
132,483,QUINTANA Nairo,Movistar Team,92,
133,279,VERMAERKE Kevin,UAE Team Emirates - XRG,91,
134,251,BAUDIN Alex,EF Education - EasyPost,91,
135,23,LIPOWITZ Florian,Red Bull - BORA - hansgrohe,90,Campbell
136,233,GARCÍA PIERNA Raúl,Movistar Team,90,
137,545,MARIAULT Axel,CIC Pro Cycling Academy,88,
138,493,ÁLVAREZ Héctor,Lidl - Trek Future Racing,88,
139,53,BITTNER Pavel,Team Picnic PostNL,88,
140,80,MALUCELLI Matteo,XDS Astana Team,87,
141,454,RIVERA Brandon Smith,INEOS Grenadiers,87,
142,10,DE LIE Arnaud,Lotto Intermarché,87,Mike
143,35,GANNA Filippo,INEOS Grenadiers,87,Cameron
144,207,MIQUEL Pau,Bahrain - Victorious,86,
145,141,RENARD Alexis,Cofidis,86,
146,538,LÓPEZ Jordi,Euskaltel - Euskadi,86,
147,479,VALGREN Michael,EF Education - EasyPost,85,
148,551,MARTÍN Gotzon,Euskaltel - Euskadi,84,
149,297,SVESTAD-BÅRDSENG Embret,INEOS Grenadiers,84,
150,109,MOSCHETTI Matteo,Pinarello Q36.5 Pro Cycling Team,84,Andy
151,733,JASIM AL-ALI Abdulla,UAE Team Emirates Gen Z,83,
152,488,POLITT Nils,UAE Team Emirates - XRG,83,
153,203,FAGÚNDEZ Eric Antonio,Burgos Burpellet BH,82,
154,1802,BRAVO Henrique,Soudal Quick-Step Devo Team,82,
155,1659,ADAMIETZ Johannes,REMBE | rad-net,82,
156,548,GUALDI Simone,Lotto Intermarché,81,
157,421,DE GENDT Aimé,Pinarello Q36.5 Pro Cycling Team,81,
158,69,O'CONNOR Ben,Team Jayco AlUla,80,Nick
159,173,VAN GILS Maxim,Red Bull - BORA - hansgrohe,80,
160,235,RAJOVIĆ Dušan,Solution Tech NIPPO Rali,79,
161,446,UHLIG Henri,Alpecin-Premier Tech,79,
162,128,LONARDI Giovanni,Team Polti VisitMalta,78,
163,439,HUENS Axel,Groupama - FDJ United,78,
165,243,HARPER Chris,Pinarello Q36.5 Pro Cycling Team,75,
166,434,HATHERLY Alan,Team Jayco AlUla,75,
167,115,DOUBLE Paul,Team Jayco AlUla,74,
168,430,KOERDT Bjorn,Team Picnic PostNL,73,
169,79,GATE Aaron,XDS Astana Team,72,
170,328,ZANONCELLO Enrico,Bardiani CSF 7 Saber,72,
171,1023,LAU Wan Yau Vincent,Roojai Insurance Winspace,72,
172,185,PLUIMERS Rick,Tudor Pro Cycling Team,71,
173,108,TEUNISSEN Mike,XDS Astana Team,71,
174,507,VERRE Alessandro,MBH Bank CSB Telecom Fort,71,
176,163,HERMANS Quinten,Pinarello Q36.5 Pro Cycling Team,71,
177,149,CASTRILLO Pablo,Movistar Team,70,
178,646,GUDMESTAD Tord,Decathlon CMA CGM Team,70,
179,610,KOISHI Yuma,Kinan Racing Team,70,
180,562,MUNTON Byron,Modern Adventure Pro Cycling,70,
181,498,GOVEKAR Matevž,Bahrain - Victorious,70,
182,213,QUARTUCCI Lorenzo,Burgos Burpellet BH,69,
183,71,VAN WILDER Ilan,Soudal Quick-Step,69,
184,704,GLIVAR Gal,Alpecin-Premier Tech,68,
185,139,TURNER Ben,INEOS Grenadiers,68,
186,234,COSNEFROY Benoît,UAE Team Emirates - XRG,67,
187,327,CASTELLON Jan,Caja Rural - Seguros RGA,67,
188,432,TJØTTA Martin,Uno-X Mobility,67,
189,283,MOLENAAR Alex,Caja Rural - Seguros RGA,67,
190,428,DECOMBLE Maxime,Groupama - FDJ United,67,
191,97,ROMO Javier,Movistar Team,65,
192,182,TARLING Joshua,INEOS Grenadiers,65,Nick
193,386,ZINGLE Axel,Team Visma | Lease a Bike,65,
194,121,FISHER-BLACK Finn,Red Bull - BORA - hansgrohe,64,
195,294,DONOVAN Mark,Pinarello Q36.5 Pro Cycling Team,64,
196,443,CAVAGNA Rémi,Groupama - FDJ United,64,
197,948,BOICHIS Adrien,Red Bull - BORA - hansgrohe,63,
198,453,SAINBAYAR Jambaljamts,Burgos Burpellet BH,62,
199,122,ANIOŁKOWSKI Stanisław,Cofidis,62,
200,295,GLOAG Thomas,Pinarello Q36.5 Pro Cycling Team,62,
201,787,MELLANO Ludovico Maria,XDS Astana Development Team,61,
202,397,PLOWRIGHT Jensen,Alpecin-Premier Tech,60,
203,546,HAMILTON Chris,Team Picnic PostNL,60,
204,505,CEPEDA Jefferson Alexander,EF Education - EasyPost,60,
205,287,PEÑALVER Manuel,Team Polti VisitMalta,60,
206,216,KOPECKÝ Matyáš,Unibet Rose Rockets,60,
207,487,VARGAS Walter,Team Medellín - EPM,60,
208,325,NERURKAR Lukas,EF Education - EasyPost,59,
209,18,VAN AERT Wout,Team Visma | Lease a Bike,59,Campbell
210,261,BERRADE Urko,Equipo Kern Pharma,58,
211,47,BILBAO Pello,Bahrain - Victorious,58,
212,278,WIDAR Jarno,Lotto Intermarché,58,Joe
213,676,EDDY Patrick,Team Brennan,57,
214,515,DONALDSON Robert,Team Jayco AlUla,57,
215,668,DONATI Davide,Red Bull - BORA - hansgrohe Rookies,57,
216,341,LOOCKX Lander,Unibet Rose Rockets,57,
217,383,BERASATEGI Xabier,Euskaltel - Euskadi,56,
218,334,BUSATTO Francesco,Alpecin-Premier Tech,56,
219,313,THIJSSEN Gerben,Alpecin-Premier Tech,56,
220,83,PIGANZOLI Davide,Team Visma | Lease a Bike,56,
221,174,SHEEHAN Riley,NSN Cycling Team,55,
222,518,RUIZ Ibon,Equipo Kern Pharma,54,
223,244,GARCÍA CORTINA Iván,Movistar Team,54,
224,226,ENGELHARDT Felix,Team Jayco AlUla,54,
225,440,GARIBBO Nicolò,Team UKYO,54,
226,619,CRABBE Tom,Team Flanders - Baloise,54,
227,847,KRIJNSEN Jelte,Team Jayco AlUla,53,
228,502,IZQUIERDO Clément,Cofidis,53,
229,469,AUGUST Andrew,INEOS Grenadiers,53,Geminiani's Hipsters
230,889,MARIVOET Duarte,Lotto - Groupe Wanty,53,
231,144,ZAMBANINI Edoardo,Bahrain - Victorious,52,
232,106,BAGIOLI Andrea,Lidl - Trek,52,
233,54,HIRSCHI Marc,Tudor Pro Cycling Team,52,Joe
234,1444,CARR Simon,Cofidis,52,
235,135,PENHOËT Paul,Groupama - FDJ United,52,
236,429,EINHORN Itamar,NSN Cycling Team,52,
237,939,KOCKELMANN Mathieu,Lotto Intermarché,51,
238,142,TRONCHON Bastien,Groupama - FDJ United,51,
239,414,SCHIFFER Anton,Team Visma | Lease a Bike,50,
240,344,CATTANEO Mattia,Red Bull - BORA - hansgrohe,50,
241,823,BIESTERBOS Frits,Team Picnic PostNL,50,
242,197,TILLER Rasmus,Uno-X Mobility,50,
243,46,BERNAL Egan,INEOS Grenadiers,50,
244,770,ZUKOWSKY Nickolas,Pinarello Q36.5 Pro Cycling Team,50,
245,316,BREUILLARD Nicolas,TotalEnergies,49,
246,390,OLDANI Stefano,Caja Rural - Seguros RGA,49,
247,164,BAUHAUS Phil,Bahrain - Victorious,49,
248,266,DENZ Nico,Red Bull - BORA - hansgrohe,49,
249,528,SCALCO Matteo,XDS Astana Development Team,49,
250,866,SEVILLA Diego Pablo,Team Polti VisitMalta,48,
251,659,BURATTI Nicolò,MBH Bank CSB Telecom Fort,48,
252,1335,ZOMERMAAND Jurgen,Development Team Picnic PostNL,48,
253,1050,JARNET Maxime,Van Rysel Roubaix,47,
254,100,PARET-PEINTRE Aurélien,Decathlon CMA CGM Team,47,
255,56,PRODHOMME Nicolas,Decathlon CMA CGM Team,46,
256,1891,MUÑOZ Hodei,Soudal Quick-Step Devo Team,46,
258,345,LEMMEN Bart,Team Visma | Lease a Bike,46,
259,114,JOHANNESSEN Anders Halland,Uno-X Mobility,46,
260,403,BUDZIŃSKI Marcin,MBH Bank CSB Telecom Fort,45,
261,718,OOMEN Sam,Lidl - Trek,45,
262,1044,VEISTROFFER Baptiste,Lotto Intermarché,45,
263,655,MOSCON Gianni,Red Bull - BORA - hansgrohe,45,
264,165,LARSEN Niklas,Unibet Rose Rockets,45,
265,126,DUJARDIN Sandy,TotalEnergies,45,
266,468,ROULAND Louis,Cofidis,45,
268,272,FANCELLU Alessandro,MBH Bank CSB Telecom Fort,45,
269,29,SKJELMOSE Mattias,Lidl - Trek,45,Mike
270,84,UIJTDEBROEKS Cian,Movistar Team,45,Andy
271,1518,FRAYRE Eder,L39ION of Los Angeles,45,
272,1278,HERREGODTS Rune,UAE Team Emirates - XRG,44,
273,861,SÜTTERLIN Jasha,Team Jayco AlUla,44,
274,532,GAVIRIA Fernando,Caja Rural - Seguros RGA,43,
275,436,BRAET Vito,Lotto Intermarché,43,
276,191,POELS Wout,Unibet Rose Rockets,42,
277,650,REINDERS Elmar,Unibet Rose Rockets,42,
278,333,CAPIOT Amaury,Team Jayco AlUla,42,
279,520,DAUPHIN Florian,TotalEnergies,42,
280,291,MILESI Lorenzo,Movistar Team,42,
281,409,CRESCIOLI Ludovico,Team Polti VisitMalta,42,
282,1480,MIFSUD Andrea,Team Polti VisitMalta,42,
283,401,LABROSSE Jordan,Decathlon CMA CGM Team,42,
284,157,CARUSO Damiano,Bahrain - Victorious,42,
285,839,NEGRENTE Mattia,XDS Astana Development Team,42,
286,417,LEITÃO Iúri,Caja Rural - Seguros RGA,41,
287,302,FINN Lorenzo,Red Bull - BORA - hansgrohe Rookies,40,Geminiani's Hipsters
288,542,GRAAT Tijmen,Team Visma | Lease a Bike,40,
289,2490,TARAKCI Mustafa,Konya Büyükşehir Belediye Spor,40,
290,241,TEUNS Dylan,Cofidis,40,
291,896,SOENENS Viktor,Soudal Quick-Step Devo Team,40,
292,666,SYELHAN Muhammad,ASC Monsters Indonesia,40,
293,1087,KIM Euro,LX Cycling Team,40,
294,273,CAMPENAERTS Victor,Team Visma | Lease a Bike,40,
295,504,OLIVEIRA Rui,UAE Team Emirates - XRG,39,
296,127,VACEK Mathias,Lidl - Trek,39,
297,1558,BLEDDYN Oliver,Team Brennan,38,
298,867,BETTLES Carter,Roojai Insurance Winspace,38,
299,103,SILVA Guillermo Thomas,XDS Astana Team,38,
300,1418,GIMENO Nil,Equipo Kern Pharma,38,
301,293,HERRADA Jesús,Burgos Burpellet BH,37,
302,1000,BRUTTOMESSO Alberto,Bahrain - Victorious,37,
303,884,HESSMANN Michel,Movistar Team,37,
304,1772,DESTA Amaniel Teweldemedhn,Team Amani,37,
305,281,GAUTHERAT Pierre,Decathlon CMA CGM Team,36,
306,664,WALSH Liam,CCACHE x BODYWRAP,36,
307,161,COVI Alessandro,Team Jayco AlUla,36,
308,717,LOULERGUE Victor,Groupama-FDJ United CT,36,
309,862,KHADBAATAR Temuulen,Roojai Insurance Winspace,36,
310,217,SÖDERQVIST Jakob,Lidl - Trek,36,Joe
311,116,AULAR Orluis,Movistar Team,36,
312,288,KOGUT Oded,NSN Cycling Team,36,
313,85,DEL GROSSO Tibor,Alpecin-Premier Tech,36,Campbell
314,1868,BROWNING Fergus,Terengganu Cycling Team,35,
315,699,MUDGWAY Luke,Li Ning Star,35,
316,296,KWIATKOWSKI Michał,INEOS Grenadiers,35,
317,1184,OLIVER Ben,Modern Adventure Pro Cycling,35,
318,1061,TU Sergio,Astemo Utsunomiya Blitzen,35,
319,639,DARDER Sergi,Caja Rural - Seguros RGA,35,
320,389,VAN DIJKE Mick,Red Bull - BORA - hansgrohe,35,
321,143,VENTURINI Clément,Unibet Rose Rockets,35,
322,840,QUINTANA Hector Exequiel,Plus Performance - ZEO Sport,35,
323,1203,ABREU Jorge,Fina Arroz CES Multimarcas Bancamiga,34,
324,985,CHAMBERLAIN Oscar,Decathlon CMA CGM Team,34,
325,795,SKERL Daniel,Bahrain - Victorious,34,
326,744,LOZOUET Léandre,CIC Pro Cycling Academy,34,
327,351,BARTA Will,Tudor Pro Cycling Team,34,
328,798,BAIS Mattia,Team Polti VisitMalta,34,
329,1148,RODRIGUEZ Juan Felipe,EF Education - Aevolo,34,
331,447,PACHER Quentin,Groupama - FDJ United,34,
332,965,BOWER Lewis,Groupama - FDJ United,33,
333,1270,BELLETTA Dario Igor,Team Polti VisitMalta,33,
334,595,BELOKI Markel,EF Education - EasyPost,33,
335,201,GAUDU David,Groupama - FDJ United,33,
336,338,KELDERMAN Wilco,Team Visma | Lease a Bike,33,
337,50,CARAPAZ Richard,EF Education - EasyPost,33,Mike
338,592,DEKKER David,BEAT CC p/b Saxo,33,
339,833,ERŽEN Žak,Bahrain - Victorious,32,
340,525,BENNETT George,NSN Cycling Team,32,
341,506,CHRISTOPHERSEN Cedrik Bakke,Unibet Rose Rockets,32,
342,727,OLIVEIRA Nelson,Movistar Team,32,
343,74,MAS Enric,Movistar Team,32,
344,136,GRUEL Thibaud,Groupama - FDJ United,32,
345,2466,MAULANA Astnan,Nusantara Cycling Team,32,
346,1305,PERSICO Davide,MBH Bank CSB Telecom Fort,32,
347,1237,SANLAVILLE Mathias,CIC Pro Cycling Academy,32,
348,192,TRÆEN Torstein,Uno-X Mobility,32,
349,102,ASKEY Lewis,NSN Cycling Team,32,
350,172,ARMIRAIL Bruno,Team Visma | Lease a Bike,32,
351,352,HOPKINS Dylan,Roojai Insurance Winspace,31,
352,472,VERVAEKE Louis,Soudal Quick-Step,31,
353,589,DONNENWIRTH Tom,Groupama - FDJ United,31,
354,1571,VAN BEKKUM Darren,XDS Astana Team,31,
355,227,BARCELÓ Fernando,Caja Rural - Seguros RGA,31,
356,711,JUUL-JENSEN Christopher,Team Jayco AlUla,31,
357,557,BÉVORT Carl-Frederik,Uno-X Mobility,31,
358,145,VAN DEN BERG Marijn,EF Education - EasyPost,31,
359,33,NARVÁEZ Jhonatan,UAE Team Emirates - XRG,30,Nick
360,893,ALMUTAIWEI Mohammad,UAE Team Emirates Gen Z,30,
361,318,TAARAMÄE Rein,Kinan Racing Team,30,
362,475,VAN ENGELEN Adne,Terengganu Cycling Team,30,
363,252,ZIMMERMANN Georg,Lotto Intermarché,30,
364,621,ROMELE Alessandro,XDS Astana Team,30,
365,1210,FROIDEVAUX Robin,Tudor Pro Cycling Team,30,
366,171,DAINESE Alberto,Soudal Quick-Step,30,
367,1737,CHIKWAKA Andrew,,30,
368,219,MOHORIČ Matej,Bahrain - Victorious,30,
369,485,BERNARD Julien,Lidl - Trek,30,
370,44,WÆRENSKJOLD Søren,Uno-X Mobility,30,
371,863,KOLZE CHANGIZI Sebastian,Tudor Pro Cycling Team,30,
372,983,VAN KERCKHOVE Matisse,Team Visma | Lease a Bike Development,30,
373,622,HENNEQUIN Paul,Euskaltel - Euskadi,30,
374,48,FORTUNATO Lorenzo,XDS Astana Team,30,Nick
375,367,ALLENO Clément,Burgos Burpellet BH,29,
376,604,PALETTI Luca,Bardiani CSF 7 Saber,29,
377,206,ADRIÀ Roger,Movistar Team,29,
378,92,DELETTRE Alexandre,TotalEnergies,29,
379,433,VALTER Attila,Bahrain - Victorious,29,
380,465,CUYLITS Mauro,Lotto - Groupe Wanty,29,
382,422,CONCI Nicola,XDS Astana Team,28,
383,242,ETXEBERRIA Haimar,Red Bull - BORA - hansgrohe,28,
384,307,HALLER Marco,Tudor Pro Cycling Team,28,
385,804,KLUCKERS Arthur,Tudor Pro Cycling Team,28,
386,378,GENIETS Kevin,Groupama - FDJ United,28,
387,450,MAESTRI Mirco,Team Polti VisitMalta,28,
388,1245,CHU Tsun Wai,HKSI Pro Cycling Team,28,
389,634,DE PESTEL Sander,Decathlon CMA CGM Team,28,
390,585,HERZOG Emil,Red Bull - BORA - hansgrohe,28,
392,96,CHRISTEN Fabio,Pinarello Q36.5 Pro Cycling Team,28,
393,1076,KONIJN Alexander,Nice Métropole Côte d'Azur,28,
394,1005,SÉNÉCHAL Florian,Alpecin-Premier Tech,28,
395,315,THEUNS Edward,Lidl - Trek,28,
396,537,WALSCHEID Max,Lidl - Trek,28,
397,1334,VAN GILS Lucas,Lotto - Groupe Wanty,28,
398,1196,VANHUFFEL Matteo,Development Team Picnic PostNL,28,
399,671,HEREMANS Joppe,Van Rysel Roubaix,27,
400,57,VELASCO Simone,XDS Astana Team,27,
401,1336,BONNET Thomas,TotalEnergies,27,
402,208,HOOLE Daan,Decathlon CMA CGM Team,27,
403,1309,POLLEFLIET Gianluca,Decathlon CMA CGM Team,27,
405,198,TEUTENBERG Tim Torn,Lidl - Trek,26,
406,628,DUPONT Timothy,Tarteletto - Isorex,26,
407,930,LAMBRECHT Michiel,Team Flanders - Baloise,26,
408,855,MACÍAS César,Burgos Burpellet BH,26,
409,482,TSVETKOV Nikita,Bardiani CSF 7 Saber,26,
410,1996,DAUMAS Rémi,Groupama-FDJ United CT,26,
411,186,HAYTER Ethan,Soudal Quick-Step,26,
412,371,KRAGH ANDERSEN Søren,Lidl - Trek,26,
413,416,ARVANITOU Nikiforos,Team United Shipping,26,
414,159,STUYVEN Jasper,Soudal Quick-Step,26,
415,320,CAVIA Daniel,Burgos Burpellet BH,25,
416,790,SKAARSETH Anders,Uno-X Mobility,25,
417,1457,MATTIO Pietro,Team Visma | Lease a Bike,25,
418,1899,THÉOT Killian,Van Rysel Roubaix,25,
419,205,MIHKELS Madis,EF Education - EasyPost,25,
420,1720,ASCONEGUY Roderyck,Dolores Cycles Club,25,
421,1205,NG Pak Hang,HKSI Pro Cycling Team,25,
422,526,PERICAS Adrià,UAE Team Emirates - XRG,25,
424,132,LAURANCE Axel,INEOS Grenadiers,25,
425,1383,GONZALES Freddy,,25,
426,177,BERCKMOES Jenno,Lotto Intermarché,25,
427,845,VANHOOF Ward,Team Flanders - Baloise,25,
428,1154,CARSTENSEN Lucas,Kinan Racing Team,25,
430,947,MENDES Diego De Jesus,,25,
431,160,HOELGAARD Markus,Uno-X Mobility,24,
432,929,BEULLENS Cedric,Lotto Intermarché,24,
433,665,VADER Milan,Pinarello Q36.5 Pro Cycling Team,24,
434,907,HOUCOU Emmanuel,Pinarello Q36.5 Pro Cycling Team,24,
436,259,BISSEGGER Stefan,Decathlon CMA CGM Team,24,
437,1660,DARBELLAY Valentin,Elite Fondations Cycling Team,24,
438,93,LECERF Junior,Soudal Quick-Step,24,
439,52,ALAPHILIPPE Julian,Tudor Pro Cycling Team,24,Cameron
440,640,DE CASSAN Davide,General Store - Essegibi - F.Lli Curia,24,
441,1159,PATTINSON Tomos,EF Education - Aevolo,24,
443,256,STORK Florian,Tudor Pro Cycling Team,23,
444,158,DVERSNES LAVIK Fredrik,Uno-X Mobility,23,
445,180,HONORÉ Mikkel Frølich,EF Education - EasyPost,23,
446,1258,LIM Nash,Factor Racing,23,
447,1392,TAKHIROV Diyor,7 Saber Uzbekistan Cycling Team,23,
448,1142,MILAN Matteo,Groupama - FDJ United,23,
449,2359,AVANCINI Henrique da Silva,Localiza Meoo / Swift Pro Cycling,23,
451,91,ABRAHAMSEN Jonas,Uno-X Mobility,23,Geminiani's Hipsters
452,458,VAN ASBROECK Tom,NSN Cycling Team,23,
453,503,HAGENES Per Strand,Team Visma | Lease a Bike,22,
454,464,SCOTSON Callum,Decathlon CMA CGM Team,22,
455,368,PAGE Hugo,Cofidis,22,
456,68,SIVAKOV Pavel,UAE Team Emirates - XRG,22,
457,239,LØLAND Sakarias Koller,Uno-X Mobility,22,
458,625,VAN DER LEE Jardi Christiaan,EF Education - EasyPost,22,
459,1281,FREYER Martin,,22,
460,1650,TODOME Yuhi,Aisan Racing Team,22,
461,1199,MOYATA Eduardo,Pío Rico Cycling Team,22,
462,1530,SUTTON Louis,Euskaltel - Euskadi,21,
463,82,MARTIN Guillaume,Groupama - FDJ United,21,
464,554,NOVÁK Pavel,Movistar Team,21,
465,657,STANNARD Robert,Bahrain - Victorious,21,
466,1825,WANG Gustav,XDS Astana Development Team,21,Joe
